This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.12.8)  29 MAY 2014 16:27
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**model.pdf
(./model.pdf
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
                                          ®#À^^PÛ©íÀdÚ^^_ß'+^^A’Bg:±^^TkµÚ·...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ® in font nullfont!
./model.pdf:161: You can't use `macro parameter character #' in horizontal mode.
l.161 xÚ•TMSÛ0^^T¼çWè(^^_¬XßroÍÄi](Pb¸P^^N®#
                                            À^^PÛ©íÀdÚ^^_ß'+^^A’Bg:±^^TkµÚ·...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no À in font nullfont!
./model.pdf:161: Text line contains an invalid character.
l.161 xÚ•TMSÛ0^^T¼çWè(^^_¬XßroÍÄi](Pb¸P^^N®#À^^P
                                                Û©íÀdÚ^^_ß'+^^A’Bg:±^^TkµÚ·...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Û in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no À in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no Ú in font nullfont!
./model.pdf:161: Text line contains an invalid character.
l.161 ...T¼çWè(^^_¬XßroÍÄi](Pb¸P^^N®#À^^PÛ©íÀdÚ^^_
                                                  ß'+^^A’Bg:±^^TkµÚ·û”^^Hİ¢...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ß in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no + in font nullfont!
./model.pdf:161: Text line contains an invalid character.
l.161 ...^^_¬XßroÍÄi](Pb¸P^^N®#À^^PÛ©íÀdÚ^^_ß'+^^A
                                                  ’Bg:±^^TkµÚ·û”^^Hİ¢^^H}^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ’ in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ± in font nullfont!
./model.pdf:161: Text line contains an invalid character.
l.161 ...Äi](Pb¸P^^N®#À^^PÛ©íÀdÚ^^_ß'+^^A’Bg:±^^T
                                                  kµÚ·û”^^Hİ¢^^H}^^ZE^^Gã$^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no k in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ” in font nullfont!
./model.pdf:161: Text line contains an invalid character.
l.161 ...^N®#À^^PÛ©íÀdÚ^^_ß'+^^A’Bg:±^^TkµÚ·û”^^H
                                                  İ¢^^H}^^ZE^^Gã$^^[gÔ JI,%CÙ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no İ in font nullfont!
Missing character: There is no ¢ in font nullfont!
./model.pdf:161: Text line contains an invalid character.
l.161 ...^^PÛ©íÀdÚ^^_ß'+^^A’Bg:±^^TkµÚ·û”^^Hİ¢^^H
                                                  }^^ZE^^Gã$^^[gÔ JI,%CÙ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:161: Too many }'s.
l.161 ...^PÛ©íÀdÚ^^_ß'+^^A’Bg:±^^TkµÚ·û”^^Hİ¢^^H}
                                                  ^^ZE^^Gã$^^[gÔ JI,%CÙ
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.

./model.pdf:161: Text line contains an invalid character.
l.161 ...©íÀdÚ^^_ß'+^^A’Bg:±^^TkµÚ·û”^^Hİ¢^^H}^^Z
                                                  E^^Gã$^^[gÔ JI,%CÙ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no E in font nullfont!
./model.pdf:161: Text line contains an invalid character.
l.161 ...Ú^^_ß'+^^A’Bg:±^^TkµÚ·û”^^Hİ¢^^H}^^ZE^^G
                                                  ã$^^[gÔ JI,%CÙ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.
